ORCHESTRATE BACKEND ACTUAL MAP FOR CODEX
========================================

Source of this map
------------------
Generated from the uploaded backend zip. This is not an assumed folder list.

Root files and build context
----------------------------
- package.json defines NestJS backend scripts:
  - npm run build = npm run prisma:generate && nest build && find dist -maxdepth 3 -type f | sort
  - npm run start = node dist/src/main.js
  - npm run start:prod = npx prisma migrate deploy --config ./prisma.config.ts && node dist/src/main.js
  - npm run prisma:generate = npx prisma generate --config ./prisma.config.ts
- Prisma config is used through ./prisma.config.ts.
- Prisma schema path: prisma/schema.prisma.

Top-level src zones
-------------------
- src/access-context
276:enum InquirySource {
281:enum InquiryAccountType {
286:enum InquiryCategory {
298:enum InquiryIntent {
305:enum InquiryPriority {
311:enum InquiryMessageAuthorType {
318:enum InquiryMessageVisibility {
323:enum InquiryNoteType {
330:enum EnrollmentStatus {
339:enum MessageDirection {
344:enum MessageChannel {
348:enum MessageStatus {
361:enum ReplyIntent {
373:enum MeetingStatus {
381:enum DomainStatus {
388:enum MailboxProvider {
396:enum MailboxStatus {
405:enum MailboxHealthStatus {
412:enum WarmupStatus {
419:enum SuppressionType {
426:enum JobType {
441:enum JobStatus {
450:enum AlertSeverity {
456:enum AlertStatus {
463:enum ActivityKind {
477:enum TemplateType {
491:enum AgreementStatus {
500:enum StatementStatus {
506:enum CollectionActionKind {
514:enum CollectionActionStatus {
520:enum ReminderArtifactKind {
528:enum ReminderArtifactStatus {
535:enum DocumentDispatchStatus {
542:enum EmailCategory {
550:enum EmailEventType {
590:enum DeliveryChannel {
598:enum EmailDeliveryProvider {
605:enum EmailDeliveryMode {
612:enum MailboxRole {
622:enum PolicyScope {
630:enum WorkflowLane {
638:enum WorkflowType {
654:enum WorkflowStatus {
664:enum WorkflowTrigger {
674:enum RecordSource {
683:enum GenerationState {
694:enum LeadQualificationState {
705:enum MessageLifecycle {
716:enum ArtifactLifecycle {
726:enum DispatchLifecycle {
735:enum ActivityVisibility {
741:model WorkflowRun {
798:enum AuthProvider {
805:model Organization {
874:model User {
903:model AuthIdentity {
921:model WorkspaceMember {
937:model Client {
1029:model Plan {
1049:model Subscription {
1076:model Invoice {
1133:model Payment {
1160:model PaymentAttempt {
1177:model IdealCustomerProfile {
1201:model Segment {
1221:model Campaign {
1273:model Sequence {
1297:model SequenceStep {
1317:model LeadSource {
1342:model Account {
1370:model Contact {
1405:model ContactChannel {
1433:model ContactConsent {
1459:model ImportBatch {
1486:model Lead {
1529:model LeadEnrollment {
1552:model OutreachMessage {
1601:model Reply {
1637:model Meeting {
1668:model SendingDomain {
1687:model Mailbox {
1736:model MailboxHealthEvent {
1753:model SendPolicy {
1782:model SuppressionEntry {
1804:model BounceEvent {
1819:model ComplaintEvent {
1833:model Job {
1863:model JobRun {
1881:model WebhookEventReceipt {
1898:model ActivityEvent {
1925:model AuditLog {
1944:model Alert {
1968:model Note {
1990:model Template {
2023:model PolicySetting {
2045:enum CoreObjectType {
2057:enum ExtensionRecordStatus {
2063:enum CustomFieldDataType {
2076:enum PipelineStageType {
2086:enum WorkflowTriggerType {
2101:enum WorkflowActionType {
2115:model IndustryPack {
2134:model ClientIndustryProfile {
2155:model ExtensionObjectDefinition {
2174:model ExtensionRecord {
2200:model CustomFieldDefinition {
2225:model CustomFieldValue {
2247:model PipelineDefinition {
2271:model PipelineStage {
2291:model ObjectStageState {
2313:model WorkflowPolicy {
2335:model AutomationRule {
2356:model TagDefinition {
2378:model TagAssignment {
2393:model BillingProfile {
2416:model InvoiceLine {
2438:model InvoiceAccessEvent {
2463:model Receipt {
2492:model CreditNote {
2519:model Statement {
2553:model StatementInvoiceLink {
2564:model StatementPaymentLink {
2575:model CollectionAction {
2600:model ClientRepresentationAuth {
2621:model ServiceAgreement {
2656:model ReminderArtifact {
2691:model DocumentDispatch {
2745:model PublicInquiry {
2825:model InquiryMessage {
2862:model InquiryNote {
2879:model OpportunityProfile {
2901:model SignalEvent {
2924:model SourcePlan {
2943:model SourceRun {
2965:model DiscoveredEntity {
2990:model ReachabilityRecord {
3012:model QualificationDecision {
3034:model ProviderUsageLog {
3053:model AdaptationDecision {
